structure(list(graph_number = c(1L, 2L, 3L, 4L, 5L, 6L, 7L, 8L, 
9L, 10L, 11L, 12L, 13L, 14L, 15L, 16L, 17L, 18L, 19L, 20L, 21L, 
22L, 23L, 24L, 25L, 26L, 27L, 28L, 29L, 30L, 31L, 32L, 33L, 34L, 
35L, 36L, 37L, 38L, 39L, 40L, 41L, 42L, 43L, 44L, 45L, 46L, 47L, 
48L, 49L, 50L, 51L, 52L, 53L, 54L, 55L, 56L, 57L, 58L, 59L, 60L, 
61L, 62L, 63L, 64L, 65L, 66L, 67L, 68L, 69L, 70L, 71L, 72L, 73L, 
74L, 75L, 76L, 77L, 78L, 79L, 80L, 81L, 82L, 83L, 84L, 85L, 86L, 
87L, 88L, 89L, 90L, 91L, 92L, 93L, 94L, 95L, 96L, 97L, 98L, 99L, 
100L, 101L, 102L, 103L, 104L, 105L, 106L, 107L, 108L, 109L, 110L, 
    -0.0231395141773516, 0.0146432808297987, 0.000158332153003546, 
    0.0211952788737946, 0.00367011683487329, 0.0233746765642832, 
    -0.00218238932743024, 0.00706839014695213, 0.0110754295670111, 
    0.00353285502912253, 0.00879168305955435, -0.00581180950307675, 
    0.00792027945680594, -0.00114372692017631, -0.00666448564349515, 
    0.0102997036059285, 0.00163648517572135, -0.00816953950735304, 
    0.00806123438447973, 0.0074918246936826, -0.00473401613844229, 
    0.00436540710935817, -0.0122948380502632, 0.0178196956209015, 
    0.0287957214276796, 0.0077602129822646, -0.0154958308252135, 
    0.009631674970395, 0.00542993382521907, 0.0112451295071473, 
    -0.00716968328903333, -0.0128463474446507, -0.00588420435770841, 
    -0.0245892144424301, 0.034319457971033, -0.0100599272243185, 
    -0.00195911562151913, -0.00343425898399209, 0.00909340303910979, 
    -0.0215570859457404, -0.000262684842371559, 0.00645408399930223, 
    -0.0103314015849133, 0.00914655041627585, 0.0138747416677955, 
    0.0156668635906863, -0.00614691457294739, 0.0137283891463007, 
    0.00598791629099578, 0.0222625397174829, -0.000488689005490221, 
    -0.00479562717066503, 0.00368262793167718, 0.0130538635974157, 
    0.00931657926162681, -0.00463883931400116, 0.0179387909241138, 
    -0.0101656137162787, 0.000412888847460728, -0.00398091658976351, 
    0.0253770626780076, -0.00770008548901695, -0.00714947695097148, 
    0.00806027833623441, 0.0198213588069227, -0.0154298288982579, 
    -0.0182160249161933, -0.018631327235243, 0.00312539389247909, 
    0.0146475902296993, 0.0156328045874882, -0.0122973551810877, 
    0.0220007637291828, 0.00214544395974615, -0.00696001210529443, 
    0.00070018375900925, 0.0140366930028554, 0.0286526900314293, 
    0.000144026523423142, 0.00429473034506197, -0.0158065871346668, 
    -0.00935436877182696, -0.00306359836507874, 0.00671677314682826, 
    0.0106325396972759, -0.0029667622240886, 0.0232847752950201, 
    0.00762534889561222, -0.0110746134422689, -0.00818102098903409, 
    0.00363693455807467, 0.012655143473318, -0.0141861182067936, 
    -0.0181058001618161, 0.0262885977730818, 0.0144782366421233, 
    -0.00822770319432231, 0.0378010040252013, -0.00732683752571226, 
    -0.016580368580843, -0.0138404721814457, -0.0170255280502381, 
    -0.0238253061724713, -0.01754000232391, -0.0367485030460513, 
    0.00768908881909745, -0.00947030662375352, -0.0198873381240369, 
    -0.0263407005071534, 0.00673844061805404, 0.0139157330271847, 
    0.0183675024706373, -0.0034391535203334, 0.0188338516590672, 
    0.003767090522586, -0.00259722637226573, -0.000810380992682282, 
    -0.0213088832050579, 0.00755578492522472, 0.0168383354182847, 
    -0.0080460890198723, -0.00861184118707015, 0.00420018924741408, 
    -0.0114788194232681, 0.00314435509910353, 0.00423271361407442, 
    0.00985199536905169, -0.0323888406447819, 0.00391266716837879, 
    -0.0194691819762996, -0.0161162596586445, -0.0148520745299196, 
    -0.0122949578930519, -0.010045723663877, -0.0104617185483317, 
    -0.00338147026969485, -0.00648106083958972, -0.0091654110671335, 
    -0.0214437582306575, 0.000908211421883564, 0.0170281838278758, 
    0.0185852441646879, 0.0125567287794058, 0.00972451218855234, 
    -0.0035474569549806, 0.0248905028253419, -0.00584411844136125, 
    0.00687702313771389, -0.0368390022066531, -0.0194913389896936, 
    -0.00856570366804836, -0.00637378536278044, 0.00821611753610984, 
    0.00379628828792966, -0.00793396676860275, 0.00654729127181867, 
    0.00847814088633822, 0.00479194162975292, 0.00503051508733859, 
    -0.000535696721027679, 0.0324091728665094, 0.0142664560829716, 
    0.0265190560202965, 0.00495740504900584, 0.00748740420446233, 
    0.0147013500937629, 0.0097325455116552, -0.0269054372026151, 
    0.00481938548725138, -0.0164298022989353, -0.00356847897900978, 
    -0.0131509249645214, -0.00204391203412245, -0.00926428125679345, 
    0.00920159294060599, 0.0186980436186967, -0.00946653964176268, 
    -0.0391357197465922, 0.014634749217905, -0.00977628672383008, 
    -0.00326651118734596, -0.0101931449387238, 0.00772904184840201, 
    0.00713069598795822, -0.00901588703200214, -0.0120704300000038, 
    0.00521251518037755, 0.0347503112551377), graph_type = c("neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", "neuro", 
    "neuro", "neuro", "neuro", "neuro", "neuro", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
    "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", "desmo", 
